

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 24 21:49:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1829
  4737  0098  00E8               	movwf	??_main^(0+256)
  4738  0099  0868               	movf	??_main^(0+256),w
  4739  009A  0020               	movlb	0	; select bank0
  4740  009B  00A9               	movwf	DATAEE_WriteByte@bData
  4741  009C  3010               	movlw	16
  4742  009D  319E  266C  3180   	fcall	_DATAEE_WriteByte
  4743                           
  4744                           ;main.c: 407:          DATAEE_WriteByte(0x11, current_balance=0);
  4745  00A0  0021               	movlb	1	; select bank1
  4746  00A1  01E7               	clrf	_current_balance^(0+128)
  4747  00A2  0020               	movlb	0	; select bank0
  4748  00A3  01A9               	clrf	DATAEE_WriteByte@bData
  4749  00A4  3011               	movlw	17
  4750  00A5  319E  266C  3180   	fcall	_DATAEE_WriteByte
  4751                           
  4752                           ;main.c: 408:          DATAEE_WriteByte(0x12, current_source=2);
  4753  00A8  3002               	movlw	2
  4754  00A9  0021               	movlb	1	; select bank1
  4755  00AA  00E8               	movwf	_current_source^(0+128)
  4756  00AB  0022               	movlb	2	; select bank2
  4757  00AC  00E8               	movwf	??_main^(0+256)
  4758  00AD  0868               	movf	??_main^(0+256),w
  4759  00AE  0020               	movlb	0	; select bank0
  4760  00AF  00A9               	movwf	DATAEE_WriteByte@bData
  4761  00B0  3012               	movlw	18
  4762  00B1  319E  266C  3180   	fcall	_DATAEE_WriteByte
  4763                           
  4764                           ;main.c: 409:          DATAEE_WriteByte(0x13, current_direction = 0);
  4765  00B4  0021               	movlb	1	; select bank1
  4766  00B5  01E6               	clrf	_current_direction^(0+128)
  4767  00B6  0020               	movlb	0	; select bank0
  4768  00B7  01A9               	clrf	DATAEE_WriteByte@bData
  4769  00B8  3013               	movlw	19
  4770  00B9  319E  266C  3180   	fcall	_DATAEE_WriteByte
  4771                           
  4772                           ;main.c: 410:         }
  4773  00BC  28E1               	goto	l7605
  4774  00BD                     l7603:
  4775                           
  4776                           ;main.c: 412:         {;main.c: 414:         current_volume = DATAEE_ReadByte(0x10);
  4777  00BD  3010               	movlw	16
  4778  00BE  319B  2377  3180   	fcall	_DATAEE_ReadByte
  4779  00C1  0022               	movlb	2	; select bank2
  4780  00C2  00E8               	movwf	??_main^(0+256)
  4781  00C3  0868               	movf	??_main^(0+256),w
  4782  00C4  0020               	movlb	0	; select bank0
  4783  00C5  00EC               	movwf	_current_volume
  4784                           
  4785                           ;main.c: 415:         current_balance = DATAEE_ReadByte(0x11);
  4786  00C6  3011               	movlw	17
  4787  00C7  319B  2377  3180   	fcall	_DATAEE_ReadByte
  4788  00CA  0022               	movlb	2	; select bank2
  4789  00CB  00E8               	movwf	??_main^(0+256)
  4790  00CC  0868               	movf	??_main^(0+256),w
  4791  00CD  0021               	movlb	1	; select bank1
  4792  00CE  00E7               	movwf	_current_balance^(0+128)
  4793                           
  4794                           ;main.c: 416:         current_source = DATAEE_ReadByte(0x12);
  4795  00CF  3012               	movlw	18
  4796  00D0  319B  2377  3180   	fcall	_DATAEE_ReadByte
  4797  00D3  0022               	movlb	2	; select bank2
  4798  00D4  00E8               	movwf	??_main^(0+256)
  4799  00D5  0868               	movf	??_main^(0+256),w
  4800  00D6  0021               	movlb	1	; select bank1
  4801  00D7  00E8               	movwf	_current_source^(0+128)
  4802                           
  4803                           ;main.c: 417:         current_direction = DATAEE_ReadByte(0x13);
  4804  00D8  3013               	movlw	19
  4805  00D9  319B  2377  3180   	fcall	_DATAEE_ReadByte
  4806  00DC  0022               	movlb	2	; select bank2
  4807  00DD  00E8               	movwf	??_main^(0+256)
  4808  00DE  0868               	movf	??_main^(0+256),w
  4809  00DF  0021               	movlb	1	; select bank1
  4810  00E0  00E6               	movwf	_current_direction^(0+128)
  4811  00E1                     l7605:
  4812                           
  4813                           ;main.c: 421:      init_pcm9211();
  4814  00E1  3197  2744  3180   	fcall	_init_pcm9211
  4815                           
  4816                           ;main.c: 422:      init_tas6422();
  4817  00E4  3194  24BD  3180   	fcall	_init_tas6422
  4818                           
  4819                           ;main.c: 425:     i2c_lcd_init();
  4820  00E7  3194  2467  3180   	fcall	_i2c_lcd_init
  4821                           
  4822                           ;main.c: 426:     i2c_lcd_ulcursor_off();
  4823  00EA  319B  239E  3180   	fcall	_i2c_lcd_ulcursor_off
  4824                           
  4825                           ;main.c: 427:     i2c_lcd_home();
  4826  00ED  319B  2391  3180   	fcall	_i2c_lcd_home
  4827                           
  4828                           ;main.c: 428:     sprintf(lcdbuff,"Firmware: 2020JUN06");
  4829  00F0  30A0               	movlw	low _lcdbuff
  4830  00F1  0021               	movlb	1	; select bank1
  4831  00F2  00C0               	movwf	sprintf@s^(0+128)
  4832  00F3  3002               	movlw	high _lcdbuff
  4833  00F4  00C1               	movwf	(sprintf@s+1)^(0+128)
  4834  00F5  3085               	movlw	low (STR_7| (0+32768))
  4835  00F6  00C2               	movwf	sprintf@fmt^(0+128)
  4836  00F7  3099               	movlw	high (STR_7| (0+32768))
  4837  00F8  00C3               	movwf	(sprintf@fmt^(0+128)+1)
  4838  00F9  319E  26AE  3180   	fcall	_sprintf
  4839                           
  4840                           ;main.c: 429:     i2c_lcd_puts(lcdbuff);
  4841  00FC  30A0               	movlw	low _lcdbuff
  4842  00FD  0020               	movlb	0	; select bank0
  4843  00FE  00B7               	movwf	i2c_lcd_puts@s
  4844  00FF  3002               	movlw	high _lcdbuff
  4845  0100  00B8               	movwf	i2c_lcd_puts@s+1
  4846  0101  319C  24B4  3180   	fcall	_i2c_lcd_puts
  4847                           
  4848                           ;main.c: 430:     DELAY_milliseconds(800);
  4849  0104  3020               	movlw	32
  4850  0105  00A3               	movwf	DELAY_milliseconds@milliseconds
  4851  0106  3003               	movlw	3
  4852  0107  00A4               	movwf	DELAY_milliseconds@milliseconds+1
  4853  0108  319B  23CF  3180   	fcall	_DELAY_milliseconds
  4854                           
  4855                           ;main.c: 431:     i2c_lcd_clear();
